id,rate_category
60506,2
254186,2
506868,2
101909,3
531158,3
260919,3
39253,2
132008,3
187722,3
443580,2
693604,2
1047258,2
112331,2
458724,2
501417,2
1017510,2
629109,5
496861,2
583030,2
13255,2
19120,1
312765,2
42334,3
326388,4
189827,1
557904,4
322792,2
343490,0
378827,3
404459,3
91596,3
14001,3
46690,2
70464,1
377393,2
234752,4
62876,3
80136,2
530403,0
105727,3
434871,2
262793,3
555319,3
190598,1
522358,3
181442,5
70642,1
762568,2
71299,2
135551,3
442117,2
207966,3
365132,3
1251686,3
597049,3
1118819,5
444296,2
628548,2
130504,1
1106093,5
11566,3
573522,3
1000548,3
263934,2
874396,2
592495,0
226923,2
786413,3
40129,3
436349,2
62723,1
552929,1
142639,3
150873,3
189330,3
1003567,3
136260,2
712911,3
521148,2
638320,1
497626,0
882827,3
487731,5
406781,2
131366,2
208658,4
67368,3
240673,2
8460,2
293222,3
69007,1
33063,3
301302,0
1075754,3
276195,2
442821,3
404848,3
258599,1
40684,1
302710,3
297574,3
207902,2
100776,4
168071,1
43965,3
46206,3
51631,3
472575,1
396134,3
365173,2
128728,3
652549,0
603229,3
376300,4
91807,1
19851,4
20803,4
55544,4
415382,3
158945,3
432814,3
615758,2
70217,2
199028,3
810484,3
494746,2
21244,2
314946,2
173732,4
237156,3
671152,3
3175,2
17251,3
549017,4
213815,4
62331,3
586071,4
8079,3
33357,3
485963,3
34671,3
209305,2
774463,3
48372,2
189972,3
208199,3
188377,2
1010324,5
220277,3
18222,2
64726,3
100510,5
630919,2
843089,5
236776,3
451966,2
453363,3
454762,2
1127386,3
444330,1
9604,2
1016631,2
474944,2
344979,2
240243,2
21555,2
303733,4
317455,3
48312,2
218573,3
27222,2
453687,2
427785,3
155294,2
640424,3
198493,2
33199,3
1561,2
107846,2
293686,0
215539,0
392002,2
244403,2
376103,4
167366,4
637520,4
219436,3
74870,4
143007,2
948340,2
1139079,3
949687,3
15186,2
337663,2
24195,2
406480,2
229348,2
11453,2
592129,3
139921,2
365701,2
437886,2
698428,3
205443,3
70878,0
925263,3
259490,3
104092,2
279687,5
1194111,4
1878,3
253570,5
589446,3
27795,0
225633,4
304800,1
286240,3
1568,3
159701,3
331043,2
75363,3
681251,2
266509,5
543490,3
32089,3
391466,2
223582,2
682705,5
129210,0
322994,3
854440,2
1033125,3
2137,3
653942,3
125410,3
332169,3
350577,1
764958,3
365365,1
227784,3
18063,4
277197,2
409326,3
569805,2
227056,1
271849,3
92818,3
129540,2
26881,3
242239,0
518934,3
205685,3
232290,2
100269,3
950707,2
327732,1
687762,4
418042,3
234762,3
725068,5
469820,2
346073,2
174188,3
643104,3
173420,2
63029,3
176590,2
193313,2
412757,2
106023,3
2314,2
266721,3
408467,2
512897,3
538913,1
27597,3
823346,2
18017,2
475723,2
391698,4
47778,2
159117,3
904745,3
425634,3
10055,3
110677,2
57863,2
163772,3
2731,4
65858,2
383809,2
120160,5
39142,3
96127,2
38300,2
63037,2
377473,1
308186,3
49687,3
65572,2
415287,3
926066,3
265473,2
891,3
226735,2
540210,3
143480,3
879672,2
570159,3
356631,2
56708,3
460155,3
238064,2
118434,3
605389,3
213908,3
357706,3
284371,2
44018,3
458749,2
742297,5
15581,3
262054,4
161854,3
408887,4
711688,3
9042,2
64559,3
820525,2
521939,4
548236,2
146083,2
11420,3
407043,3
78817,2
418388,3
64362,2
263061,4
371372,3
258728,3
211086,2
70590,3
476323,3
853,3
422753,2
390827,3
161041,3
82877,3
54165,1
149304,3
787929,3
47822,1
40595,2
317003,2
326333,1
636937,2
209130,2
137663,0
517901,2
622654,2
359795,2
262970,3
249345,3
326011,1
286310,0
269079,1
612970,3
89378,2
220747,3
798558,2
1059413,0
103925,2
315635,4
29028,2
213218,3
251657,0
210320,3
897298,2
53858,2
1008108,2
65065,0
385095,1
183650,2
452207,0
213703,3
138317,3
846245,0
987559,3
50296,3
184465,2
10997,3
143916,3
289426,2
519141,2
701655,4
153331,2
399728,3
384089,0
342272,2
1035527,3
278038,2
543412,2
955716,4
580872,2
82980,3
179672,3
248969,2
117913,4
533527,1
222899,2
988225,2
13632,3
478604,1
11974,2
236911,2
157214,2
547397,3
76099,3
270554,2
219390,3
108853,2
207516,4
598054,3
755609,5
34651,3
282780,2
484938,3
712430,1
785336,5
651620,5
1031091,3
172992,0
336259,2
279541,2
252892,3
518604,3
155760,2
307257,5
433611,1
396661,2
88583,3
98097,2
10970,0
223420,4
109663,2
1038901,3
148720,3
369327,2
667781,2
411362,3
448546,2
44687,2
261129,1
518540,2
578669,3
730857,3
814206,2
66863,3
496833,1
115652,3
374092,5
938467,3
186524,2
112095,3
105738,3
762121,4
1042515,2
377156,3
36054,3
441669,2
362895,2
965731,3
55254,1
668055,2
42839,3
86282,4
32722,2
162620,2
301810,2
802366,0
320682,1
315721,3
598710,2
438659,2
614832,3
785663,2
669653,3
11006,2
681656,4
17703,3
18885,2
582090,3
88844,3
462355,3
443484,3
259488,2
233550,3
276554,3
6418,3
270350,3
75237,2
62405,2
514330,2
480222,3
112916,3
401982,2
294327,3
49156,3
497780,3
608872,3
472679,3
748248,3
509948,3
84336,2
441031,3
1229016,3
454316,4
756707,2
341537,3
476242,1
101806,3
140532,0
252523,2
860709,3
41035,2
28596,2
379672,3
154391,5
848824,5
187647,2
143267,0
218535,1
560518,3
285043,3
196843,2
664491,3
604063,3
407445,3
656466,3
757907,2
429779,2
359019,3
32685,3
678581,0
66093,0
323372,1
410739,2
83723,3
284009,2
23819,2
80529,3
